
converting:   0%|                                                                                                                                                                                        | 0/1651 [00:00<?, ?it/s]
CDM:  81%|###########################################################################9                  | 1901/2352 [07:40<02:08,  3.51it/s]
CDM:  81%|############################################################################                  | 1902/2352 [07:40<02:24,  3.11it/s]
CDM:  81%|############################################################################                  | 1904/2352 [07:41<02:07,  3.51it/s]
CDM:  81%|############################################################################1                 | 1906/2352 [07:41<01:42,  4.33it/s]
CDM:  81%|############################################################################2                 | 1907/2352 [07:42<01:56,  3.81it/s]
CDM:  81%|############################################################################3                 | 1910/2352 [07:42<01:33,  4.73it/s]
CDM:  81%|############################################################################3                 | 1911/2352 [07:42<01:31,  4.82it/s]
CDM:  81%|############################################################################4                 | 1914/2352 [07:43<01:50,  3.98it/s]
CDM:  81%|############################################################################5                 | 1915/2352 [07:43<01:53,  3.84it/s]
CDM:  81%|############################################################################5                 | 1916/2352 [07:44<01:50,  3.93it/s]
CDM:  82%|############################################################################6                 | 1917/2352 [07:44<01:53,  3.82it/s]
CDM:  82%|############################################################################6                 | 1919/2352 [07:44<01:26,  4.99it/s]
CDM:  82%|############################################################################7                 | 1920/2352 [07:45<01:52,  3.82it/s]
CDM:  82%|############################################################################8                 | 1923/2352 [07:45<01:30,  4.72it/s]
CDM:  82%|############################################################################9                 | 1925/2352 [07:45<01:11,  6.01it/s]
CDM:  82%|############################################################################9                 | 1926/2352 [07:46<01:38,  4.33it/s]
CDM:  82%|#############################################################################                 | 1927/2352 [07:46<02:02,  3.46it/s]
CDM:  82%|#############################################################################                 | 1928/2352 [07:47<02:02,  3.45it/s]
CDM:  82%|#############################################################################                 | 1929/2352 [07:47<01:47,  3.93it/s]
CDM:  82%|#############################################################################1                | 1930/2352 [07:47<01:35,  4.43it/s]
CDM:  82%|#############################################################################1                | 1931/2352 [07:47<01:26,  4.89it/s]
CDM:  82%|#############################################################################2                | 1932/2352 [07:47<01:36,  4.34it/s]
CDM:  82%|#############################################################################2                | 1933/2352 [07:48<02:03,  3.38it/s]
CDM:  82%|#############################################################################3                | 1936/2352 [07:48<01:22,  5.06it/s]
CDM:  82%|#############################################################################4                | 1937/2352 [07:48<01:20,  5.16it/s]
CDM:  82%|#############################################################################4                | 1939/2352 [07:49<01:31,  4.51it/s]
CDM:  82%|#############################################################################5                | 1940/2352 [07:49<01:54,  3.60it/s]
CDM:  83%|#############################################################################5                | 1941/2352 [07:50<02:02,  3.36it/s]
CDM:  83%|#############################################################################6                | 1943/2352 [07:50<01:30,  4.50it/s]
CDM:  83%|#############################################################################7                | 1945/2352 [07:51<01:47,  3.80it/s]
CDM:  83%|#############################################################################7                | 1946/2352 [07:51<01:34,  4.31it/s]
CDM:  83%|#############################################################################8                | 1947/2352 [07:51<01:35,  4.24it/s]
CDM:  83%|#############################################################################8                | 1948/2352 [07:51<01:23,  4.86it/s]
CDM:  83%|#############################################################################8                | 1949/2352 [07:51<01:16,  5.24it/s]
CDM:  83%|#############################################################################9                | 1950/2352 [07:51<01:13,  5.51it/s]
CDM:  83%|#############################################################################9                | 1951/2352 [07:52<01:19,  5.03it/s]
CDM:  83%|##############################################################################                | 1952/2352 [07:52<01:39,  4.02it/s]
CDM:  83%|##############################################################################                | 1953/2352 [07:52<01:46,  3.73it/s]
CDM:  83%|##############################################################################                | 1954/2352 [07:53<01:54,  3.47it/s]
CDM:  83%|##############################################################################1               | 1956/2352 [07:53<01:32,  4.29it/s]
CDM:  83%|##############################################################################2               | 1958/2352 [07:54<01:53,  3.46it/s]
CDM:  83%|##############################################################################2               | 1959/2352 [07:54<01:38,  4.00it/s]
CDM:  83%|##############################################################################3               | 1960/2352 [07:54<01:24,  4.65it/s]
CDM:  83%|##############################################################################3               | 1961/2352 [07:54<01:22,  4.72it/s]
CDM:  83%|##############################################################################4               | 1963/2352 [07:54<01:15,  5.18it/s]
CDM:  84%|##############################################################################4               | 1964/2352 [07:55<01:16,  5.10it/s]
CDM:  84%|##############################################################################5               | 1965/2352 [07:55<01:33,  4.15it/s]
CDM:  84%|##############################################################################5               | 1966/2352 [07:55<01:30,  4.26it/s]
CDM:  84%|##############################################################################6               | 1967/2352 [07:56<01:47,  3.57it/s]
CDM:  84%|##############################################################################6               | 1968/2352 [07:56<01:32,  4.13it/s]
CDM:  84%|##############################################################################6               | 1969/2352 [07:56<01:31,  4.21it/s]
CDM:  84%|##############################################################################7               | 1971/2352 [07:57<01:53,  3.36it/s]
CDM:  84%|##############################################################################8               | 1972/2352 [07:57<01:36,  3.94it/s]
CDM:  84%|##############################################################################8               | 1974/2352 [07:57<01:16,  4.93it/s]
CDM:  84%|##############################################################################9               | 1976/2352 [07:58<01:18,  4.80it/s]
CDM:  84%|###############################################################################               | 1977/2352 [07:58<01:16,  4.93it/s]
CDM:  84%|###############################################################################               | 1978/2352 [07:58<01:21,  4.61it/s]
CDM:  84%|###############################################################################               | 1979/2352 [07:58<01:31,  4.07it/s]
CDM:  84%|###############################################################################1              | 1980/2352 [07:59<01:31,  4.06it/s]
CDM:  84%|###############################################################################1              | 1981/2352 [07:59<01:31,  4.04it/s]
CDM:  84%|###############################################################################2              | 1982/2352 [07:59<01:26,  4.27it/s]
CDM:  84%|###############################################################################2              | 1983/2352 [07:59<01:14,  4.97it/s]
CDM:  84%|###############################################################################2              | 1984/2352 [08:00<01:51,  3.31it/s]
CDM:  84%|###############################################################################3              | 1986/2352 [08:00<01:17,  4.74it/s]
CDM:  84%|###############################################################################4              | 1987/2352 [08:00<01:19,  4.60it/s]
CDM:  85%|###############################################################################4              | 1989/2352 [08:01<01:12,  5.00it/s]
CDM:  85%|###############################################################################5              | 1990/2352 [08:01<01:18,  4.60it/s]
CDM:  85%|###############################################################################5              | 1991/2352 [08:01<01:21,  4.42it/s]
CDM:  85%|###############################################################################6              | 1992/2352 [08:01<01:30,  3.99it/s]
CDM:  85%|###############################################################################6              | 1993/2352 [08:02<01:23,  4.32it/s]
CDM:  85%|###############################################################################6              | 1994/2352 [08:02<01:43,  3.47it/s]
CDM:  85%|###############################################################################7              | 1995/2352 [08:02<01:48,  3.28it/s]
CDM:  85%|###############################################################################7              | 1996/2352 [08:03<01:53,  3.15it/s]
CDM:  85%|###############################################################################8              | 1999/2352 [08:03<01:06,  5.32it/s]
CDM:  85%|###############################################################################9              | 2000/2352 [08:03<01:07,  5.23it/s]
CDM:  85%|###############################################################################9              | 2001/2352 [08:03<01:07,  5.23it/s]
CDM:  85%|################################################################################              | 2002/2352 [08:04<01:07,  5.18it/s]
CDM:  85%|################################################################################              | 2003/2352 [08:04<01:27,  3.98it/s]
CDM:  85%|################################################################################              | 2004/2352 [08:04<01:22,  4.21it/s]
CDM:  85%|################################################################################1             | 2005/2352 [08:04<01:23,  4.17it/s]
CDM:  85%|################################################################################1             | 2006/2352 [08:05<01:21,  4.24it/s]
CDM:  85%|################################################################################2             | 2007/2352 [08:05<01:35,  3.62it/s]
CDM:  85%|################################################################################2             | 2008/2352 [08:05<01:51,  3.08it/s]
CDM:  85%|################################################################################2             | 2009/2352 [08:06<01:46,  3.22it/s]
CDM:  86%|################################################################################3             | 2011/2352 [08:06<01:13,  4.65it/s]
CDM:  86%|################################################################################4             | 2012/2352 [08:06<01:14,  4.57it/s]
CDM:  86%|################################################################################4             | 2013/2352 [08:06<01:06,  5.10it/s]
CDM:  86%|################################################################################4             | 2014/2352 [08:06<01:07,  5.00it/s]
CDM:  86%|################################################################################5             | 2015/2352 [08:07<01:02,  5.39it/s]
CDM:  86%|################################################################################5             | 2016/2352 [08:07<01:35,  3.51it/s]
CDM:  86%|################################################################################6             | 2017/2352 [08:07<01:17,  4.32it/s]
CDM:  86%|################################################################################6             | 2018/2352 [08:08<01:26,  3.87it/s]
CDM:  86%|################################################################################6             | 2019/2352 [08:08<01:19,  4.21it/s]
CDM:  86%|################################################################################7             | 2020/2352 [08:08<01:32,  3.58it/s]
CDM:  86%|################################################################################7             | 2021/2352 [08:08<01:30,  3.66it/s]
CDM:  86%|################################################################################8             | 2022/2352 [08:09<01:57,  2.81it/s]
CDM:  86%|################################################################################8             | 2024/2352 [08:09<01:31,  3.60it/s]
CDM:  86%|################################################################################9             | 2025/2352 [08:09<01:16,  4.27it/s]
CDM:  86%|################################################################################9             | 2026/2352 [08:10<01:07,  4.86it/s]
CDM:  86%|#################################################################################             | 2028/2352 [08:10<01:07,  4.77it/s]
CDM:  86%|#################################################################################             | 2029/2352 [08:10<01:14,  4.31it/s]
CDM:  86%|#################################################################################1            | 2031/2352 [08:11<01:10,  4.55it/s]
CDM:  86%|#################################################################################2            | 2032/2352 [08:11<01:05,  4.91it/s]
CDM:  86%|#################################################################################2            | 2033/2352 [08:11<01:29,  3.56it/s]
CDM:  86%|#################################################################################2            | 2034/2352 [08:11<01:14,  4.24it/s]
CDM:  87%|#################################################################################3            | 2035/2352 [08:12<01:47,  2.94it/s]
CDM:  87%|#################################################################################4            | 2037/2352 [08:12<01:20,  3.89it/s]
CDM:  87%|#################################################################################4            | 2038/2352 [08:13<01:15,  4.15it/s]
CDM:  87%|#################################################################################5            | 2040/2352 [08:13<00:56,  5.54it/s]
CDM:  87%|#################################################################################5            | 2041/2352 [08:13<01:13,  4.24it/s]
CDM:  87%|#################################################################################6            | 2043/2352 [08:13<00:59,  5.22it/s]
CDM:  87%|#################################################################################6            | 2044/2352 [08:14<01:10,  4.39it/s]
CDM:  87%|#################################################################################7            | 2045/2352 [08:14<01:10,  4.35it/s]
CDM:  87%|#################################################################################7            | 2046/2352 [08:14<01:17,  3.96it/s]
CDM:  87%|#################################################################################8            | 2047/2352 [08:15<01:19,  3.85it/s]
CDM:  87%|#################################################################################8            | 2048/2352 [08:15<01:33,  3.26it/s]
CDM:  87%|#################################################################################8            | 2049/2352 [08:15<01:15,  4.00it/s]
CDM:  87%|#################################################################################9            | 2050/2352 [08:15<01:10,  4.28it/s]
CDM:  87%|#################################################################################9            | 2051/2352 [08:16<01:11,  4.21it/s]
CDM:  87%|##################################################################################            | 2052/2352 [08:16<01:21,  3.69it/s]
CDM:  87%|##################################################################################            | 2053/2352 [08:16<01:17,  3.87it/s]
CDM:  87%|##################################################################################            | 2054/2352 [08:16<01:06,  4.50it/s]
CDM:  87%|##################################################################################1           | 2056/2352 [08:16<00:44,  6.65it/s]
CDM:  87%|##################################################################################2           | 2057/2352 [08:17<00:54,  5.41it/s]
CDM:  88%|##################################################################################2           | 2058/2352 [08:17<01:37,  3.03it/s]
CDM:  88%|##################################################################################2           | 2059/2352 [08:18<01:22,  3.56it/s]
CDM:  88%|##################################################################################3           | 2060/2352 [08:18<01:30,  3.22it/s]
CDM:  88%|##################################################################################3           | 2061/2352 [08:18<01:17,  3.77it/s]
CDM:  88%|##################################################################################4           | 2062/2352 [08:18<01:05,  4.43it/s]
CDM:  88%|##################################################################################4           | 2063/2352 [08:19<01:25,  3.39it/s]
CDM:  88%|##################################################################################4           | 2064/2352 [08:19<01:15,  3.80it/s]
CDM:  88%|##################################################################################5           | 2065/2352 [08:19<01:22,  3.46it/s]
CDM:  88%|##################################################################################5           | 2066/2352 [08:19<01:08,  4.18it/s]
CDM:  88%|##################################################################################6           | 2068/2352 [08:20<00:46,  6.17it/s]
CDM:  88%|##################################################################################6           | 2069/2352 [08:20<00:54,  5.21it/s]
CDM:  88%|##################################################################################7           | 2070/2352 [08:21<01:29,  3.15it/s]
CDM:  88%|##################################################################################8           | 2072/2352 [08:21<01:27,  3.21it/s]
CDM:  88%|##################################################################################8           | 2073/2352 [08:21<01:23,  3.34it/s]
CDM:  88%|##################################################################################9           | 2075/2352 [08:22<01:04,  4.32it/s]
CDM:  88%|##################################################################################9           | 2076/2352 [08:22<01:13,  3.76it/s]
CDM:  88%|###################################################################################           | 2077/2352 [08:22<01:08,  4.00it/s]
CDM:  88%|###################################################################################           | 2078/2352 [08:22<01:04,  4.23it/s]
CDM:  88%|###################################################################################1          | 2080/2352 [08:23<00:49,  5.46it/s]
CDM:  88%|###################################################################################1          | 2081/2352 [08:23<00:56,  4.80it/s]
CDM:  89%|###################################################################################2          | 2082/2352 [08:24<01:32,  2.90it/s]
CDM:  89%|###################################################################################2          | 2084/2352 [08:24<01:17,  3.46it/s]
CDM:  89%|###################################################################################3          | 2085/2352 [08:24<01:16,  3.49it/s]
CDM:  89%|###################################################################################3          | 2086/2352 [08:25<01:05,  4.05it/s]
CDM:  89%|###################################################################################4          | 2087/2352 [08:25<01:00,  4.38it/s]
CDM:  89%|###################################################################################4          | 2089/2352 [08:25<01:04,  4.07it/s]
CDM:  89%|###################################################################################5          | 2090/2352 [08:25<00:57,  4.59it/s]
CDM:  89%|###################################################################################6          | 2092/2352 [08:26<00:46,  5.57it/s]
CDM:  89%|###################################################################################6          | 2094/2352 [08:26<00:47,  5.39it/s]
CDM:  89%|###################################################################################7          | 2095/2352 [08:27<01:18,  3.25it/s]
CDM:  89%|###################################################################################8          | 2097/2352 [08:27<01:14,  3.42it/s]
CDM:  89%|###################################################################################8          | 2099/2352 [08:28<00:59,  4.28it/s]
CDM:  89%|###################################################################################9          | 2101/2352 [08:28<00:46,  5.37it/s]
CDM:  89%|####################################################################################          | 2102/2352 [08:28<00:58,  4.28it/s]
CDM:  89%|####################################################################################          | 2103/2352 [08:28<00:52,  4.73it/s]
CDM:  89%|####################################################################################          | 2104/2352 [08:29<01:04,  3.83it/s]
CDM:  90%|####################################################################################2         | 2107/2352 [08:29<00:47,  5.17it/s]
CDM:  90%|####################################################################################2         | 2108/2352 [08:30<01:08,  3.56it/s]
CDM:  90%|####################################################################################2         | 2109/2352 [08:30<01:02,  3.89it/s]
CDM:  90%|####################################################################################3         | 2110/2352 [08:30<01:12,  3.33it/s]
CDM:  90%|####################################################################################3         | 2111/2352 [08:31<01:06,  3.60it/s]
CDM:  90%|####################################################################################4         | 2113/2352 [08:31<00:46,  5.16it/s]
CDM:  90%|####################################################################################5         | 2115/2352 [08:31<00:45,  5.22it/s]
CDM:  90%|####################################################################################5         | 2116/2352 [08:31<00:50,  4.67it/s]
CDM:  90%|####################################################################################6         | 2117/2352 [08:32<00:51,  4.54it/s]
CDM:  90%|####################################################################################6         | 2118/2352 [08:32<00:46,  5.04it/s]
CDM:  90%|####################################################################################7         | 2120/2352 [08:32<00:38,  5.98it/s]
CDM:  90%|####################################################################################7         | 2121/2352 [08:33<01:12,  3.19it/s]
CDM:  90%|####################################################################################8         | 2122/2352 [08:33<01:05,  3.50it/s]
CDM:  90%|####################################################################################8         | 2123/2352 [08:33<01:14,  3.06it/s]
CDM:  90%|####################################################################################8         | 2124/2352 [08:34<01:05,  3.49it/s]
CDM:  90%|####################################################################################9         | 2126/2352 [08:34<00:43,  5.16it/s]
CDM:  90%|#####################################################################################         | 2127/2352 [08:34<00:39,  5.75it/s]
CDM:  90%|#####################################################################################         | 2128/2352 [08:34<00:41,  5.36it/s]
CDM:  91%|#####################################################################################         | 2129/2352 [08:35<00:55,  3.99it/s]
CDM:  91%|#####################################################################################1        | 2131/2352 [08:35<00:46,  4.78it/s]
CDM:  91%|#####################################################################################2        | 2133/2352 [08:35<00:40,  5.44it/s]
CDM:  91%|#####################################################################################2        | 2134/2352 [08:36<01:09,  3.15it/s]
CDM:  91%|#####################################################################################3        | 2135/2352 [08:36<00:59,  3.67it/s]
CDM:  91%|#####################################################################################3        | 2136/2352 [08:37<01:13,  2.95it/s]
CDM:  91%|#####################################################################################4        | 2137/2352 [08:37<01:00,  3.58it/s]
CDM:  91%|#####################################################################################4        | 2139/2352 [08:37<00:43,  4.95it/s]
CDM:  91%|#####################################################################################5        | 2140/2352 [08:37<00:43,  4.93it/s]
CDM:  91%|#####################################################################################6        | 2142/2352 [08:38<00:51,  4.08it/s]
CDM:  91%|#####################################################################################7        | 2145/2352 [08:38<00:33,  6.25it/s]
CDM:  91%|#####################################################################################7        | 2146/2352 [08:38<00:32,  6.25it/s]
CDM:  91%|#####################################################################################8        | 2147/2352 [08:39<00:58,  3.48it/s]
CDM:  91%|#####################################################################################8        | 2148/2352 [08:39<00:51,  3.92it/s]
CDM:  91%|#####################################################################################8        | 2149/2352 [08:40<01:12,  2.82it/s]
CDM:  91%|#####################################################################################9        | 2151/2352 [08:40<00:49,  4.07it/s]
CDM:  92%|######################################################################################        | 2153/2352 [08:40<00:41,  4.78it/s]
CDM:  92%|######################################################################################1       | 2155/2352 [08:41<00:53,  3.67it/s]
CDM:  92%|######################################################################################2       | 2159/2352 [08:41<00:34,  5.52it/s]
CDM:  92%|######################################################################################3       | 2160/2352 [08:42<00:49,  3.88it/s]
CDM:  92%|######################################################################################4       | 2162/2352 [08:43<00:58,  3.23it/s]
CDM:  92%|######################################################################################5       | 2165/2352 [08:43<00:40,  4.67it/s]
CDM:  92%|######################################################################################5       | 2166/2352 [08:43<00:39,  4.73it/s]
CDM:  92%|######################################################################################6       | 2167/2352 [08:43<00:37,  4.91it/s]
CDM:  92%|######################################################################################6       | 2168/2352 [08:44<00:51,  3.56it/s]
CDM:  92%|######################################################################################7       | 2170/2352 [08:44<00:38,  4.76it/s]
CDM:  92%|######################################################################################8       | 2172/2352 [08:44<00:33,  5.30it/s]
CDM:  92%|######################################################################################8       | 2173/2352 [08:45<00:48,  3.72it/s]
CDM:  92%|######################################################################################9       | 2175/2352 [08:46<01:01,  2.88it/s]
CDM:  93%|#######################################################################################       | 2178/2352 [08:46<00:38,  4.50it/s]
CDM:  93%|#######################################################################################1      | 2180/2352 [08:47<00:36,  4.69it/s]
CDM:  93%|#######################################################################################1      | 2181/2352 [08:47<00:44,  3.82it/s]
CDM:  93%|#######################################################################################2      | 2182/2352 [08:47<00:39,  4.31it/s]
CDM:  93%|#######################################################################################2      | 2184/2352 [08:47<00:28,  5.80it/s]
CDM:  93%|#######################################################################################3      | 2185/2352 [08:48<00:46,  3.60it/s]
CDM:  93%|#######################################################################################4      | 2188/2352 [08:49<00:48,  3.38it/s]
CDM:  93%|#######################################################################################4      | 2189/2352 [08:49<00:43,  3.73it/s]
CDM:  93%|#######################################################################################5      | 2191/2352 [08:49<00:32,  4.89it/s]
CDM:  93%|#######################################################################################6      | 2193/2352 [08:50<00:32,  4.95it/s]
CDM:  93%|#######################################################################################6      | 2194/2352 [08:50<00:37,  4.17it/s]
CDM:  93%|#######################################################################################7      | 2195/2352 [08:50<00:37,  4.22it/s]
CDM:  93%|#######################################################################################8      | 2198/2352 [08:51<00:39,  3.88it/s]
CDM:  94%|#######################################################################################9      | 2201/2352 [08:52<00:41,  3.63it/s]
CDM:  94%|########################################################################################      | 2202/2352 [08:52<00:37,  3.97it/s]
CDM:  94%|########################################################################################      | 2203/2352 [08:52<00:33,  4.39it/s]
CDM:  94%|########################################################################################1     | 2205/2352 [08:52<00:25,  5.72it/s]
CDM:  94%|########################################################################################1     | 2206/2352 [08:53<00:30,  4.77it/s]
CDM:  94%|########################################################################################2     | 2207/2352 [08:53<00:34,  4.24it/s]
CDM:  94%|########################################################################################2     | 2208/2352 [08:53<00:33,  4.30it/s]
CDM:  94%|########################################################################################3     | 2210/2352 [08:54<00:45,  3.09it/s]
CDM:  94%|########################################################################################3     | 2211/2352 [08:54<00:38,  3.66it/s]
CDM:  94%|########################################################################################4     | 2213/2352 [08:55<00:42,  3.29it/s]
CDM:  94%|########################################################################################5     | 2215/2352 [08:55<00:34,  3.97it/s]
CDM:  94%|########################################################################################5     | 2216/2352 [08:55<00:30,  4.47it/s]
CDM:  94%|########################################################################################6     | 2217/2352 [08:56<00:26,  5.08it/s]
CDM:  94%|########################################################################################6     | 2219/2352 [08:56<00:24,  5.40it/s]
CDM:  94%|########################################################################################7     | 2220/2352 [08:56<00:30,  4.31it/s]
CDM:  94%|########################################################################################7     | 2221/2352 [08:57<00:29,  4.44it/s]
CDM:  95%|########################################################################################8     | 2223/2352 [08:57<00:37,  3.41it/s]
CDM:  95%|########################################################################################9     | 2225/2352 [08:57<00:26,  4.77it/s]
CDM:  95%|########################################################################################9     | 2226/2352 [08:58<00:35,  3.55it/s]
CDM:  95%|#########################################################################################     | 2227/2352 [08:58<00:35,  3.48it/s]
CDM:  95%|#########################################################################################     | 2228/2352 [08:59<00:32,  3.78it/s]
CDM:  95%|#########################################################################################1    | 2230/2352 [08:59<00:25,  4.70it/s]
CDM:  95%|#########################################################################################1    | 2231/2352 [08:59<00:28,  4.26it/s]
CDM:  95%|#########################################################################################2    | 2233/2352 [09:00<00:27,  4.30it/s]
CDM:  95%|#########################################################################################3    | 2235/2352 [09:00<00:20,  5.59it/s]
CDM:  95%|#########################################################################################3    | 2236/2352 [09:00<00:32,  3.53it/s]
CDM:  95%|#########################################################################################4    | 2238/2352 [09:01<00:23,  4.88it/s]
CDM:  95%|#########################################################################################4    | 2239/2352 [09:01<00:33,  3.40it/s]
CDM:  95%|#########################################################################################5    | 2240/2352 [09:01<00:31,  3.58it/s]
CDM:  95%|#########################################################################################6    | 2242/2352 [09:02<00:21,  5.00it/s]
CDM:  95%|#########################################################################################6    | 2243/2352 [09:02<00:23,  4.73it/s]
CDM:  95%|#########################################################################################6    | 2244/2352 [09:02<00:25,  4.28it/s]
CDM:  95%|#########################################################################################7    | 2246/2352 [09:03<00:24,  4.27it/s]
CDM:  96%|#########################################################################################8    | 2247/2352 [09:03<00:21,  4.83it/s]
CDM:  96%|#########################################################################################8    | 2248/2352 [09:03<00:18,  5.48it/s]
CDM:  96%|#########################################################################################8    | 2249/2352 [09:04<00:32,  3.19it/s]
CDM:  96%|#########################################################################################9    | 2250/2352 [09:04<00:28,  3.55it/s]
CDM:  96%|##########################################################################################    | 2252/2352 [09:04<00:26,  3.72it/s]
CDM:  96%|##########################################################################################    | 2253/2352 [09:04<00:24,  4.05it/s]
CDM:  96%|##########################################################################################    | 2254/2352 [09:05<00:21,  4.61it/s]
CDM:  96%|##########################################################################################1   | 2255/2352 [09:05<00:22,  4.41it/s]
CDM:  96%|##########################################################################################1   | 2256/2352 [09:05<00:20,  4.80it/s]
CDM:  96%|##########################################################################################2   | 2257/2352 [09:05<00:21,  4.46it/s]
CDM:  96%|##########################################################################################2   | 2259/2352 [09:06<00:23,  4.04it/s]
CDM:  96%|##########################################################################################3   | 2260/2352 [09:06<00:20,  4.46it/s]
CDM:  96%|##########################################################################################3   | 2261/2352 [09:06<00:20,  4.43it/s]
CDM:  96%|##########################################################################################4   | 2262/2352 [09:07<00:30,  2.90it/s]
CDM:  96%|##########################################################################################4   | 2264/2352 [09:07<00:19,  4.47it/s]
CDM:  96%|##########################################################################################5   | 2265/2352 [09:07<00:22,  3.95it/s]
CDM:  96%|##########################################################################################5   | 2266/2352 [09:08<00:21,  3.93it/s]
CDM:  96%|##########################################################################################6   | 2268/2352 [09:08<00:19,  4.38it/s]
CDM:  96%|##########################################################################################6   | 2269/2352 [09:08<00:17,  4.75it/s]
CDM:  97%|##########################################################################################7   | 2270/2352 [09:08<00:16,  4.83it/s]
CDM:  97%|##########################################################################################7   | 2271/2352 [09:08<00:16,  5.03it/s]
CDM:  97%|##########################################################################################8   | 2272/2352 [09:09<00:21,  3.77it/s]
CDM:  97%|##########################################################################################8   | 2273/2352 [09:09<00:17,  4.49it/s]
CDM:  97%|##########################################################################################8   | 2274/2352 [09:09<00:16,  4.73it/s]
CDM:  97%|##########################################################################################9   | 2275/2352 [09:10<00:24,  3.15it/s]
CDM:  97%|###########################################################################################   | 2277/2352 [09:10<00:16,  4.54it/s]
CDM:  97%|###########################################################################################   | 2278/2352 [09:10<00:19,  3.87it/s]
CDM:  97%|###########################################################################################   | 2279/2352 [09:11<00:18,  4.03it/s]
CDM:  97%|###########################################################################################1  | 2281/2352 [09:11<00:14,  4.96it/s]
CDM:  97%|###########################################################################################2  | 2282/2352 [09:11<00:14,  4.74it/s]
CDM:  97%|###########################################################################################2  | 2283/2352 [09:11<00:15,  4.36it/s]
CDM:  97%|###########################################################################################2  | 2284/2352 [09:11<00:13,  5.02it/s]
CDM:  97%|###########################################################################################3  | 2285/2352 [09:12<00:17,  3.74it/s]
CDM:  97%|###########################################################################################3  | 2286/2352 [09:12<00:16,  4.11it/s]
CDM:  97%|###########################################################################################4  | 2287/2352 [09:12<00:14,  4.59it/s]
CDM:  97%|###########################################################################################4  | 2288/2352 [09:13<00:18,  3.49it/s]
CDM:  97%|###########################################################################################4  | 2289/2352 [09:13<00:15,  3.95it/s]
CDM:  97%|###########################################################################################5  | 2290/2352 [09:13<00:15,  3.94it/s]
CDM:  97%|###########################################################################################5  | 2291/2352 [09:13<00:15,  3.85it/s]
CDM:  97%|###########################################################################################6  | 2292/2352 [09:14<00:16,  3.72it/s]
CDM:  98%|###########################################################################################6  | 2294/2352 [09:14<00:11,  5.04it/s]
CDM:  98%|###########################################################################################7  | 2295/2352 [09:14<00:11,  5.08it/s]
CDM:  98%|###########################################################################################7  | 2296/2352 [09:14<00:13,  4.26it/s]
CDM:  98%|###########################################################################################8  | 2298/2352 [09:15<00:13,  3.86it/s]
CDM:  98%|###########################################################################################9  | 2300/2352 [09:15<00:11,  4.53it/s]
CDM:  98%|###########################################################################################9  | 2301/2352 [09:16<00:14,  3.54it/s]
CDM:  98%|############################################################################################  | 2303/2352 [09:16<00:12,  4.03it/s]
CDM:  98%|############################################################################################  | 2304/2352 [09:17<00:12,  3.81it/s]
CDM:  98%|############################################################################################1 | 2306/2352 [09:17<00:09,  4.90it/s]
CDM:  98%|############################################################################################2 | 2307/2352 [09:17<00:09,  4.65it/s]
CDM:  98%|############################################################################################2 | 2308/2352 [09:17<00:09,  4.76it/s]
CDM:  98%|############################################################################################2 | 2309/2352 [09:18<00:10,  4.04it/s]
CDM:  98%|############################################################################################3 | 2310/2352 [09:18<00:11,  3.71it/s]
CDM:  98%|############################################################################################3 | 2311/2352 [09:18<00:10,  4.04it/s]
CDM:  98%|############################################################################################4 | 2313/2352 [09:18<00:08,  4.70it/s]
CDM:  98%|############################################################################################4 | 2314/2352 [09:19<00:09,  3.91it/s]
CDM:  98%|############################################################################################5 | 2315/2352 [09:19<00:08,  4.57it/s]
CDM:  98%|############################################################################################5 | 2316/2352 [09:19<00:09,  3.66it/s]
CDM:  99%|############################################################################################6 | 2318/2352 [09:20<00:07,  4.31it/s]
CDM:  99%|############################################################################################6 | 2319/2352 [09:20<00:07,  4.31it/s]
CDM:  99%|############################################################################################7 | 2320/2352 [09:20<00:07,  4.26it/s]
CDM:  99%|############################################################################################8 | 2322/2352 [09:21<00:06,  4.29it/s]
CDM:  99%|############################################################################################8 | 2323/2352 [09:21<00:07,  3.65it/s]
CDM:  99%|############################################################################################9 | 2326/2352 [09:21<00:05,  5.02it/s]
CDM:  99%|############################################################################################# | 2327/2352 [09:22<00:06,  4.10it/s]
CDM:  99%|############################################################################################# | 2329/2352 [09:22<00:05,  4.00it/s]
CDM:  99%|#############################################################################################1| 2331/2352 [09:23<00:05,  4.07it/s]
